iter	Passed	Remaining
314	359	782
315	360	780
316	361	778
317	361	775
318	362	773
319	362	771
320	363	768
321	364	766
322	364	764
323	365	762
324	366	760
325	367	759
326	368	757
327	368	755
328	369	753
329	369	751
330	370	748
331	371	746
332	371	744
333	372	742
334	372	740
335	373	738
336	374	736
337	375	734
338	375	732
339	376	730
340	377	728
341	377	726
342	378	724
343	378	722
344	379	720
345	380	719
346	381	718
347	382	717
348	383	715
349	384	713
350	385	712
351	385	710
352	386	708
353	386	706
354	387	704
355	388	703
356	390	702
357	390	700
358	391	698
359	391	696
360	392	694
361	393	692
362	393	690
363	394	688
364	395	687
365	396	686
366	397	684
367	397	683
368	398	681
369	399	679
370	399	677
371	400	676
372	401	674
373	401	672
374	402	670
375	403	669
376	404	668
377	405	666
378	405	664
379	406	662
380	406	661
381	407	659
382	408	657
383	408	656
384	409	654
385	410	653
386	411	651
387	411	649
388	412	647
389	413	646
390	413	644
391	414	642
392	414	640
393	415	638
394	415	636
395	416	635
396	417	633
397	418	632
398	419	631
399	420	630
400	420	628
401	421	626
402	421	625
403	422	623
404	423	621
405	423	619
406	424	618
407	425	616
408	425	615
409	426	613
410	427	612
411	427	610
412	428	609
413	429	607
414	429	605
415	430	604
416	430	602
417	431	600
418	432	599
419	433	598
420	434	596
421	434	595
422	435	593
423	435	592
424	436	590
425	437	588
426	437	587
427	438	585
428	438	584
429	439	582
430	440	581
431	441	580
432	442	579
433	443	577
434	443	576
435	444	575
436	445	573
437	445	572
438	446	570
439	447	569
440	448	568
441	449	567
442	449	565
443	450	564
444	451	562
445	451	560
446	452	559
447	452	557
448	453	556
449	453	554
450	454	553
451	455	552
452	456	551
453	456	549
454	457	548
455	458	546
456	458	545
457	459	543
458	460	542
459	460	540
460	461	539
461	462	538
462	463	537
463	464	536
464	464	534
465	465	533
466	466	532
467	466	530
468	467	529
469	467	527
470	468	526
471	469	525
472	470	523
473	470	522
474	471	521
475	472	519
476	472	518
477	473	516
478	473	515
479	474	513
480	474	512
481	475	510
482	475	509
483	476	508
484	477	507
485	478	506
486	479	504
487	479	503
488	480	501
489	480	500
490	481	499
491	481	497
492	482	496
493	483	494
494	483	493
495	484	492
496	485	491
497	486	490
498	486	488
499	487	487
500	487	486
501	488	484
502	489	483
503	489	481
504	490	480
505	490	479
506	491	478
507	492	476
508	493	475
509	493	474
510	494	473
511	494	471
512	495	470
513	495	468
514	496	467
515	497	466
516	497	464
517	498	463
518	499	462
519	500	461
520	501	460
521	501	459
522	502	458
523	503	457
524	503	455
525	504	454
526	505	453
527	506	452
528	507	451
529	507	450
530	508	449
531	509	447
532	509	446
533	510	445
534	510	443
535	511	442
536	511	441
537	512	440
538	513	438
539	513	437
540	515	437
541	515	435
542	516	434
543	517	433
544	517	432
545	518	430
546	518	429
547	519	428
548	519	427
549	520	425
550	521	425
551	522	424
552	523	422
553	523	421
554	524	420
555	525	419
556	525	418
557	526	417
558	527	416
559	528	414
560	528	413
561	529	412
562	530	411
563	531	410
564	531	409
565	532	408
566	532	406
567	533	405
568	533	404
569	534	403
570	535	402
571	535	401
572	536	400
573	537	399
574	538	398
575	539	396
576	540	395
577	540	394
578	541	393
579	541	392
580	542	391
581	543	390
582	544	389
583	545	388
584	545	387
585	546	386
586	547	384
587	547	383
588	548	382
589	548	381
590	549	380
591	550	379
592	551	378
593	552	377
594	552	376
595	553	375
596	554	374
597	554	372
598	555	371
599	555	370
600	556	369
601	556	368
602	557	366
603	558	365
604	559	365
605	560	364
606	560	363
607	561	361
608	562	360
609	562	359
610	563	358
611	563	357
612	564	356
613	565	355
614	566	354
615	566	353
616	567	352
617	568	351
618	568	350
619	569	349
620	570	347
621	570	346
622	571	345
623	571	344
624	572	343
625	573	342
626	574	341
627	575	340
628	575	339
629	576	338
630	577	337
631	577	336
632	578	335
633	578	334
634	579	332
635	579	331
636	580	331
637	581	330
638	582	329
639	583	327
640	583	326
641	584	325
642	585	324
643	585	323
644	586	322
645	587	321
646	587	320
647	588	319
648	589	318
649	590	317
650	590	316
651	591	315
652	592	314
653	592	313
654	593	312
655	593	311
656	594	310
657	595	309
658	596	308
659	597	307
660	597	306
661	598	305
662	598	304
663	599	303
664	600	302
665	600	301
666	601	300
667	601	299
668	602	298
669	603	297
670	604	296
671	604	295
672	605	294
673	606	293
674	606	292
675	607	291
676	607	290
677	608	288
678	609	287
679	609	286
680	610	286
681	611	285
682	612	284
683	612	283
684	613	282
685	614	281
686	614	280
687	615	279
688	615	277
689	616	276
690	617	275
691	618	275
692	618	274
693	619	273
694	620	272
695	621	271
696	621	270
697	622	269
698	623	268
699	623	267
700	624	266
701	625	265
702	626	264
703	627	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	630	257
710	631	256
711	631	255
712	632	254
713	633	253
714	634	252
715	635	251
716	635	250
717	636	249
718	636	248
719	637	247
720	637	246
721	638	245
722	639	244
723	640	244
724	641	243
725	641	242
726	642	241
727	643	240
728	644	239
729	644	238
730	645	237
731	645	236
732	646	235
733	647	234
734	648	233
735	648	232
736	649	231
737	650	230
738	650	229
739	651	228
740	651	227
741	652	226
742	653	225
743	653	224
744	654	224
745	655	223
746	656	222
747	657	221
748	657	220
749	658	219
750	659	218
751	659	217
752	660	216
753	660	215
754	661	214
755	662	213
756	663	212
757	663	211
758	664	210
759	665	210
760	665	209
761	666	208
762	666	207
763	667	206
764	667	205
765	668	204
766	669	203
767	670	202
768	670	201
769	671	200
770	672	199
771	672	198
772	673	197
773	673	196
774	674	195
775	674	194
776	675	193
777	675	192
778	676	192
779	677	191
780	678	190
781	679	189
782	679	188
783	680	187
784	681	186
785	681	185
786	682	184
787	682	183
788	683	182
789	684	181
790	684	180
791	685	180
792	686	179
793	686	178
794	687	177
795	688	176
796	688	175
797	689	174
798	689	173
799	690	172
800	691	171
801	692	170
802	693	170
803	693	169
804	694	168
805	694	167
806	695	166
807	696	165
808	696	164
809	697	163
810	698	162
811	699	161
812	700	161
813	701	160
814	701	159
815	702	158
816	703	157
817	703	156
818	704	155
819	705	154
820	705	153
821	706	153
822	707	152
823	708	151
824	709	150
825	709	149
826	710	148
827	710	147
828	711	146
829	711	145
830	712	144
831	713	143
832	713	143
833	714	142
834	715	141
835	716	140
836	716	139
837	717	138
838	718	137
839	718	136
840	719	135
841	719	135
842	720	134
843	722	133
844	722	132
845	723	131
846	724	130
847	724	129
848	725	129
849	725	128
850	726	127
851	727	126
852	727	125
853	728	124
854	729	123
855	730	122
856	730	121
857	731	121
858	732	120
859	732	119
860	733	118
861	733	117
862	734	116
863	734	115
864	735	114
865	736	114
866	737	113
867	738	112
868	739	111
869	739	110
870	740	109
871	741	108
872	741	107
873	742	107
874	743	106
875	744	105
876	745	104
877	745	103
878	746	102
879	747	101
880	747	100
881	748	100
882	748	99
883	749	98
884	750	97
885	751	96
886	752	95
887	752	94
888	753	94
889	753	93
890	754	92
891	754	91
892	755	90
893	755	89
894	756	88
895	757	87
896	758	87
897	758	86
898	759	85
899	760	84
900	760	83
901	761	82
902	761	81
903	762	80
904	763	80
905	763	79
906	764	78
907	765	77
908	766	76
909	766	75
910	767	74
911	767	74
912	768	73
913	768	72
914	769	71
915	769	70
916	770	69
917	770	68
918	771	68
919	772	67
920	773	66
921	774	65
922	774	64
923	775	63
924	775	62
925	776	62
926	777	61
927	777	60
928	778	59
929	778	58
930	779	57
931	780	56
932	781	56
933	781	55
934	782	54
935	782	53
936	783	52
937	783	51
938	784	50
939	784	50
940	785	49
941	786	48
942	786	47
943	787	46
944	788	45
945	789	45
946	789	44
947	790	43
948	790	42
949	791	41
950	791	40
951	792	39
952	792	39
953	793	38
954	794	37
955	795	36
956	795	35
957	796	34
958	797	34
959	797	33
960	798	32
961	799	31
962	799	30
963	800	29
964	800	29
965	801	28
966	802	27
967	803	26
968	804	25
969	804	24
970	805	24
971	805	23
972	806	22
973	807	21
974	807	20
975	808	19
976	808	19
977	809	18
978	810	17
979	811	16
980	811	15
981	812	14
982	812	14
983	813	13
984	813	12
985	814	11
986	815	10
987	815	9
988	816	9
989	817	8
990	818	7
991	818	6
992	819	5
993	820	4
994	820	4
995	821	3
996	821	2
997	822	1
998	822	0
999	823	0
